Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential
2016/01/10, 13:49:55, -43.450245, 147.502472, -2.04,  1656.00, 231, 0, 24.08, 1
2016/01/10, 13:51:29, -43.450321, 147.501968, 0.19,  2160.00, 169, 0, 41.55, 
2016/01/10, 13:53:03, -43.450714, 147.501953, 2.47,  2556.00, 175, 0, 43.72, 1
2016/01/10, 13:54:36, -43.451050, 147.501892, 3.32,  2376.00, 206, 0, 37.68, 1
2016/01/10, 13:56:11, -43.451366, 147.501907, 1.37,  1188.00, 352, 0, 35.16, 
2016/01/10, 13:57:44, -43.451878, 147.501770, 7.49,  0.00, 211, 0, 58.00, 
2016/01/10, 13:59:17, -43.452908, 147.502274, -3.10,  0.00, 161, 0, 121.54, 
2016/01/10, 14:00:52, -43.453506, 147.503052, -3.50,  0.00, 180, 0, 91.46, 
2016/01/10, 14:02:25, -43.454514, 147.503281, 4.96,  3960.00, 172, 0, 113.60, 1
2016/01/10, 14:03:58, -43.455727, 147.503510, 0.64,  5076.00, 198, 0, 136.14, 1
2016/01/10, 14:05:42, -43.456898, 147.503479, 9.99,  0.00, 109, 0, 130.23, 1
2016/01/10, 14:09:04, -43.456898, 147.503479, 9.99,  0.00, 109, 0, 0.00, 
2016/01/10, 14:10:43, -43.460300, 147.503006, 1.35,  0.00, 0, 0, 380.21, 
2016/01/10, 14:12:24, -43.460300, 147.503006, 1.35,  0.00, 0, 0, 0.00, 
2016/01/10, 14:13:59, -43.462990, 147.502747, -59.38,  31464.00, 184, 0, 299.84, 1
2016/01/10, 14:15:32, -43.464134, 147.502228, -6.15,  0.00, 103, 0, 133.93, 1
2016/01/10, 14:17:13, -43.464134, 147.502228, -6.15,  0.00, 103, 0, 0.00, 
2016/01/10, 14:18:48, -43.466221, 147.501373, -19.72,  3636.00, 206, 0, 242.11, 1
2016/01/10, 14:20:22, -43.467049, 147.501160, -11.40,  0.00, 172, 0, 93.66, 1
2016/01/10, 14:21:57, -43.467842, 147.500961, 5.13,  2556.00, 177, 0, 89.63, 
2016/01/10, 14:23:39, -43.467842, 147.500961, 5.13,  2556.00, 177, 0, 0.00, 1
2016/01/10, 14:25:12, -43.469654, 147.499405, -0.79,  4572.00, 233, 0, 237.41, 1
2016/01/10, 14:28:35, -43.469654, 147.499405, -0.79,  4572.00, 233, 0, 0.00, 1
2016/01/10, 14:30:19, -43.472782, 147.498978, 5.24,  2880.00, 189, 0, 349.52, 1
2016/01/10, 14:31:52, -43.473766, 147.499191, 4.48,  4680.00, 195, 0, 110.76, 1
2016/01/10, 14:33:33, -43.474953, 147.498734, 17.87,  6372.00, 107, 0, 137.04, 1
2016/01/10, 14:36:55, -43.474953, 147.498734, 17.87,  6372.00, 107, 0, 0.00, 1
2016/01/10, 14:38:29, -43.478836, 147.496933, 2.24,  2772.00, 187, 0, 455.57, 1
2016/01/10, 14:40:03, -43.479706, 147.497025, 4.44,  0.00, 115, 0, 97.02, 1
2016/01/10, 14:41:36, -43.480488, 147.496155, 4.04,  2376.00, 168, 0, 111.75, 1
2016/01/10, 14:43:10, -43.481293, 147.495834, 3.50,  3420.00, 166, 0, 93.18, 1
2016/01/10, 14:44:44, -43.482433, 147.496033, 8.65,  0.00, 171, 0, 127.77, 1
2016/01/10, 14:46:17, -43.483448, 147.496399, -1.15,  6624.00, 167, 0, 116.66, 
2016/01/10, 14:49:39, -43.483448, 147.496399, -1.15,  6624.00, 167, 0, 0.00, 1
2016/01/10, 14:51:13, -43.486320, 147.497192, 7.84,  360.00, 33, 0, 325.70, 1
2016/01/10, 14:52:54, -43.486320, 147.497192, 7.84,  360.00, 33, 0, 0.00, 1
2016/01/10, 14:54:27, -43.488960, 147.496796, -4.07,  6444.00, 191, 0, 295.29, 
2016/01/10, 14:57:51, -43.488960, 147.496796, -4.07,  6444.00, 191, 0, 0.00, 1
2016/01/10, 14:59:25, -43.493378, 147.496735, 2.83,  1980.00, 178, 0, 491.28, 1
2016/01/10, 15:07:51, -43.493378, 147.496735, 2.83,  1980.00, 178, 0, 0.00, 1
2016/01/10, 15:09:31, -43.504868, 147.494736, -33.66,  16416.00, 210, 0, 1287.76, 
2016/01/10, 15:12:54, -43.504868, 147.494736, -33.66,  16416.00, 210, 0, 0.00, 1
2016/01/10, 15:14:37, -43.509674, 147.493591, -15.59,  2016.00, 44, 0, 542.32, 1
2016/01/10, 15:43:15, -43.509674, 147.493591, -15.59,  2016.00, 44, 0, 0.00, 
2016/01/10, 15:45:22, -43.538677, 147.482666, 0.66,  4068.00, 205, 0, 3343.11, 1
2016/01/10, 15:46:57, -43.539223, 147.482224, 2.07,  0.00, 202, 0, 70.39, 1
2016/01/10, 15:48:31, -43.539631, 147.481888, 3.08,  0.00, 126, 0, 52.84, 
2016/01/10, 15:50:06, -43.539944, 147.481506, 20.66,  0.00, 55, 0, 46.47, 
2016/01/10, 15:51:40, -43.540451, 147.481247, -0.37,  0.00, 276, 0, 60.12, 
2016/01/10, 15:53:13, -43.540771, 147.480835, 0.96,  0.00, 0, 0, 48.67, 
2016/01/10, 15:54:46, -43.541103, 147.480469, -2.20,  4032.00, 230, 0, 47.26, 1
2016/01/10, 15:56:19, -43.541424, 147.480057, 0.44,  0.00, 243, 0, 48.75, 1
2016/01/10, 15:57:52, -43.541893, 147.479584, -2.92,  0.00, 256, 0, 64.60, 
2016/01/10, 15:59:25, -43.542175, 147.479279, -8.65,  0.00, 249, 0, 39.84, 
2016/01/10, 16:00:58, -43.542545, 147.479004, 8.79,  0.00, 227, 0, 46.73, 
2016/01/10, 16:02:32, -43.542915, 147.478790, 1.46,  0.00, 176, 0, 44.61, 
2016/01/10, 16:04:06, -43.543304, 147.478424, 2.64,  0.00, 221, 0, 52.36, 
2016/01/10, 16:05:40, -43.543674, 147.478180, 2.02,  0.00, 0, 0, 45.60, 
2016/01/10, 16:07:14, -43.544029, 147.477966, -1.38,  4860.00, 215, 0, 43.08, 1
2016/01/10, 16:08:49, -43.544369, 147.477692, -0.98,  0.00, 48, 0, 43.78, 1
2016/01/10, 16:10:24, -43.544678, 147.477478, 1.73,  0.00, 236, 0, 38.45, 
2016/01/10, 16:11:59, -43.545002, 147.477264, 3.19,  0.00, 42, 0, 39.94, 
2016/01/10, 16:13:34, -43.545341, 147.477036, 3.65,  2016.00, 201, 0, 41.94, 1
2016/01/10, 16:15:09, -43.545647, 147.476837, -0.08,  0.00, 109, 0, 37.62, 1
2016/01/10, 16:16:44, -43.545906, 147.476578, -0.61,  0.00, 180, 0, 35.57, 
2016/01/10, 16:18:19, -43.546165, 147.476456, 1.21,  0.00, 247, 0, 30.43, 
2016/01/10, 16:19:54, -43.546398, 147.476242, 0.75,  0.00, 153, 0, 31.12, 
2016/01/10, 16:21:30, -43.546635, 147.475998, 2.03,  0.00, 304, 0, 32.88, 
2016/01/10, 16:23:05, -43.546844, 147.475769, 3.98,  0.00, 210, 0, 29.68, 
2016/01/10, 16:24:41, -43.547066, 147.475540, 4.04,  2700.00, 174, 0, 30.82, 1
2016/01/10, 16:26:15, -43.547249, 147.475342, -1.95,  0.00, 0, 0, 25.86, 1
2016/01/10, 16:27:51, -43.547459, 147.475189, 0.61,  0.00, 327, 0, 26.41, 
2016/01/10, 16:29:25, -43.547581, 147.474991, 4.95,  0.00, 0, 0, 20.94, 
2016/01/10, 16:30:59, -43.547733, 147.474838, 9.77,  1944.00, 23, 0, 20.92, 1
2016/01/10, 16:32:34, -43.547825, 147.474747, 9.69,  0.00, 242, 0, 12.59, 1
2016/01/10, 16:34:10, -43.547977, 147.474640, 6.47,  2304.00, 89, 0, 18.97, 
2016/01/10, 16:35:44, -43.548119, 147.474457, -6.92,  792.00, 159, 0, 21.61, 
2016/01/10, 16:37:19, -43.548206, 147.474304, -4.90,  0.00, 149, 0, 15.67, 
2016/01/10, 16:38:55, -43.548405, 147.474136, -4.43,  3312.00, 289, 0, 25.94, 1
2016/01/10, 16:40:31, -43.548561, 147.474060, 2.02,  0.00, 286, 0, 18.40, 1
2016/01/10, 16:42:08, -43.548683, 147.473938, 3.25,  3420.00, 189, 0, 16.75, 
2016/01/10, 16:43:44, -43.548809, 147.473877, 12.49,  1368.00, 26, 0, 14.85, 
2016/01/10, 16:45:19, -43.548862, 147.473709, 6.91,  1152.00, 106, 0, 14.77, 
2016/01/10, 16:46:54, -43.548935, 147.473602, 9.20,  2124.00, 152, 0, 11.84, 1
2016/01/10, 16:48:29, -43.549049, 147.473434, -1.06,  3492.00, 203, 0, 18.55, 1
2016/01/10, 16:50:03, -43.549183, 147.473206, -3.74,  0.00, 261, 0, 23.66, 
2016/01/10, 16:51:38, -43.549309, 147.473160, 2.49,  4392.00, 65, 0, 14.49, 
2016/01/10, 16:53:12, -43.549400, 147.473022, 4.78,  0.00, 107, 0, 15.04, 
2016/01/10, 16:54:47, -43.549530, 147.472855, -5.31,  3456.00, 309, 0, 19.75, 1
2016/01/10, 16:56:20, -43.549644, 147.472717, 1.38,  3132.00, 78, 0, 16.86, 1
2016/01/10, 16:57:55, -43.550110, 147.472153, -1.57,  0.00, 205, 0, 68.93, 
2016/01/10, 16:59:28, -43.550762, 147.471878, -0.71,  0.00, 197, 0, 75.81, 
2016/01/10, 17:01:09, -43.550762, 147.471878, -0.71,  0.00, 197, 0, 0.00, 
2016/01/10, 17:02:50, -43.551857, 147.471985, -33.66,  2448.00, 182, 0, 122.06, 
2016/01/10, 17:04:31, -43.551857, 147.471985, -33.66,  2448.00, 182, 0, 0.00, 1
2016/01/10, 17:06:15, -43.553333, 147.472198, 7.29,  3132.00, 142, 0, 165.02, 1
2016/01/10, 17:11:18, -43.553333, 147.472198, 7.29,  3132.00, 142, 0, 0.00, 1
2016/01/10, 17:13:05, -43.553467, 147.468445, -5.46,  8316.00, 315, 0, 302.81, 1
2016/01/10, 17:14:50, -43.552975, 147.467773, 10.61,  324.00, 30, 0, 76.98, 1
2016/01/10, 17:19:54, -43.552975, 147.467773, 10.61,  324.00, 30, 0, 0.00, 1
2016/01/10, 17:21:27, -43.549641, 147.465775, 51.74,  0.00, 0, 0, 404.18, 
2016/01/10, 17:23:02, -43.549042, 147.465652, 108.52,  6768.00, 87, 0, 67.34, 1
2016/01/10, 17:24:35, -43.548176, 147.465012, 28.62,  0.00, 26, 0, 109.24, 1
2016/01/10, 17:26:10, -43.546883, 147.463760, -71.02,  6696.00, 261, 0, 175.65, 1
2016/01/10, 17:27:44, -43.546188, 147.464371, 53.16,  2052.00, 62, 0, 91.64, 1
2016/01/10, 17:29:24, -43.546188, 147.464371, 53.16,  2052.00, 62, 0, 0.00, 1
2016/01/10, 17:31:14, -43.543911, 147.463440, -3.13,  3780.00, 95, 0, 264.08, 
2016/01/10, 17:32:55, -43.543911, 147.463440, -3.13,  3780.00, 95, 0, 0.00, 1
2016/01/10, 17:34:37, -43.541836, 147.462891, 15.94,  4536.00, 319, 0, 234.93, 1
2016/01/10, 17:36:21, -43.540520, 147.463318, 61.28,  3312.00, 54, 0, 150.33, 1
2016/01/10, 17:38:00, -43.539154, 147.462906, -38.61,  2412.00, 8, 0, 155.48, 1
2016/01/10, 17:39:33, -43.538288, 147.463501, 19.57,  0.00, 262, 0, 107.58, 1
2016/01/10, 17:41:05, -43.537640, 147.463242, -11.45,  8532.00, 99, 0, 75.02, 1
2016/01/10, 17:42:39, -43.536392, 147.463608, 11.94,  0.00, 23, 0, 141.87, 1
2016/01/10, 17:44:22, -43.535320, 147.464111, -7.53,  0.00, 26, 0, 125.91, 
2016/01/10, 17:46:04, -43.534115, 147.464355, -96.86,  8424.00, 56, 0, 135.43, 
2016/01/10, 17:49:26, -43.534115, 147.464355, -96.86,  8424.00, 56, 0, 0.00, 1
2016/01/10, 17:50:59, -43.532272, 147.465073, 11.03,  4428.00, 44, 0, 212.95, 1
2016/01/10, 17:52:46, -43.531216, 147.465195, 45.99,  0.00, 0, 0, 117.83, 1
2016/01/10, 17:54:20, -43.530239, 147.465103, 10.23,  7164.00, 237, 0, 108.89, 
2016/01/10, 17:59:25, -43.530239, 147.465103, 10.23,  7164.00, 237, 0, 0.00, 1
2016/01/10, 18:00:58, -43.526421, 147.464172, 21.17,  3276.00, 177, 0, 431.13, 1
2016/01/10, 18:02:39, -43.526421, 147.464172, 21.17,  3276.00, 177, 0, 0.00, 1
2016/01/10, 18:04:15, -43.523785, 147.464294, 12.05,  7488.00, 246, 0, 293.27, 1
2016/01/10, 18:05:48, -43.522808, 147.464355, 10.91,  2988.00, 80, 0, 108.75, 1
2016/01/10, 18:07:29, -43.522808, 147.464355, 10.91,  2988.00, 80, 0, 0.00, 1
2016/01/10, 18:09:08, -43.520447, 147.462128, -162.35,  8568.00, 354, 0, 318.06, 
2016/01/10, 18:14:11, -43.520447, 147.462128, -162.35,  8568.00, 354, 0, 0.00, 1
2016/01/10, 18:15:50, -43.516975, 147.464645, 11.23,  5472.00, 41, 0, 436.16, 1
2016/01/10, 18:17:30, -43.516254, 147.464554, 11.82,  1548.00, 29, 0, 80.51, 1
2016/01/10, 18:25:55, -43.516254, 147.464554, 11.82,  1548.00, 29, 0, 0.00, 1
2016/01/10, 18:27:29, -43.513531, 147.464096, 0.11,  2052.00, 84, 0, 305.03, 1
2016/01/10, 18:29:15, -43.512878, 147.464600, 20.16,  3456.00, 152, 0, 83.21, 1
2016/01/10, 18:30:56, -43.512878, 147.464600, 20.16,  3456.00, 152, 0, 0.00, 1
2016/01/10, 18:32:59, -43.511734, 147.465088, 26.66,  2124.00, 7, 0, 133.16, 1
2016/01/10, 20:30:38, -43.511734, 147.465088, 26.66,  2124.00, 7, 0, 0.00, 
2016/01/10, 20:33:13, -43.435875, 147.442947, -0.81,  1872.00, 153, 0, 8622.27, 
2016/01/10, 20:36:40, -43.435410, 147.443115, -3.20,  108.00, 13, 0, 53.46, 1
2016/01/10, 20:38:31, -43.435040, 147.443085, 3.52,  792.00, 334, 0, 41.21, 1
2016/01/10, 20:41:19, -43.434425, 147.443008, 3.95,  1836.00, 0, 0, 68.67, 1
2016/01/10, 20:42:52, -43.434067, 147.442993, 12.19,  2952.00, 245, 0, 39.83, 1
2016/01/10, 20:44:25, -43.433922, 147.442749, -6.42,  2520.00, 349, 0, 25.46, 
2016/01/10, 20:45:58, -43.433357, 147.442642, -4.03,  0.00, 256, 0, 63.42, 
2016/01/10, 20:47:31, -43.432930, 147.442230, 14.55,  1260.00, 304, 0, 57.98, 1
2016/01/10, 20:49:05, -43.432507, 147.441803, 2.23,  0.00, 336, 0, 58.32, 1
2016/01/10, 20:50:39, -43.432140, 147.441513, 4.00,  1044.00, 341, 0, 47.05, 
2016/01/10, 20:52:22, -43.431801, 147.441238, -10.45,  2304.00, 234, 0, 43.75, 1
2016/01/10, 20:54:04, -43.431183, 147.440643, 8.19,  2844.00, 271, 0, 83.85, 1
2016/01/10, 20:55:47, -43.430843, 147.440048, -6.44,  3312.00, 4, 0, 61.14, 1
2016/01/10, 20:57:22, -43.430233, 147.439697, 10.00,  1944.00, 325, 0, 73.51, 1
2016/01/10, 20:58:56, -43.430134, 147.439056, -2.72,  4032.00, 12, 0, 52.92, 1
2016/01/10, 21:00:32, -43.429626, 147.438828, 10.04,  0.00, 7, 0, 59.41, 
2016/01/10, 21:02:10, -43.429295, 147.438553, 9.11,  2088.00, 216, 0, 42.99, 1
2016/01/10, 21:03:51, -43.428978, 147.438248, 19.01,  2196.00, 355, 0, 43.00, 1
2016/01/10, 21:05:29, -43.429005, 147.437820, 4.59,  1692.00, 8, 0, 34.69, 
2016/01/10, 21:07:09, -43.428154, 147.437912, 24.51,  0.00, 351, 0, 94.92, 
2016/01/10, 21:08:46, -43.428280, 147.437515, 23.04,  0.00, 215, 0, 34.99, 
2016/01/10, 21:10:24, -43.427170, 147.438126, 53.79,  5436.00, 27, 0, 132.92, 
2016/01/10, 21:12:03, -43.428192, 147.437393, 9.72,  0.00, 12, 0, 128.13, 
2016/01/10, 21:14:03, -43.427803, 147.437057, 3.44,  756.00, 354, 0, 51.06, 1
2016/01/10, 21:15:39, -43.427757, 147.436813, -4.00,  0.00, 345, 0, 20.36, 1
2016/01/10, 21:17:16, -43.427315, 147.437042, -2.54,  0.00, 27, 0, 52.51, 
2016/01/10, 21:18:51, -43.427105, 147.437271, 7.21,  0.00, 32, 0, 29.79, 
2016/01/10, 21:20:27, -43.427059, 147.437439, -0.51,  2664.00, 37, 0, 14.50, 
2016/01/10, 21:22:01, -43.427189, 147.437378, -1.02,  5472.00, 16, 0, 15.27, 1
2016/01/10, 21:23:35, -43.427090, 147.437653, -4.91,  6372.00, 36, 0, 24.79, 1
2016/01/10, 21:25:09, -43.426964, 147.438065, -1.24,  5688.00, 183, 0, 36.10, 
2016/01/10, 21:26:45, -43.426842, 147.438461, 6.31,  0.00, 192, 0, 34.74, 
2016/01/10, 21:28:19, -43.427273, 147.438675, -14.13,  2088.00, 88, 0, 50.95, 1
2016/01/10, 21:29:54, -43.427219, 147.439011, 1.38,  0.00, 102, 0, 27.79, 1
2016/01/10, 21:31:28, -43.427429, 147.439270, 1.29,  1656.00, 85, 0, 31.35, 
2016/01/10, 21:33:10, -43.427731, 147.438980, 16.01,  3168.00, 298, 0, 40.94, 1
2016/01/10, 21:34:44, -43.428078, 147.438141, -1.13,  0.00, 13, 0, 77.97, 1
2016/01/10, 21:36:18, -43.427902, 147.437927, 4.06,  1620.00, 159, 0, 26.11, 
2016/01/10, 21:37:53, -43.427853, 147.437729, -1.75,  0.00, 6, 0, 16.89, 
2016/01/10, 21:39:26, -43.427757, 147.437607, -1.41,  0.00, 140, 0, 14.53, 
2016/01/10, 21:41:21, -43.427547, 147.437515, 1.86,  2124.00, 135, 0, 24.50, 
2016/01/10, 21:43:12, -43.427399, 147.437576, -1.65,  864.00, 6, 0, 17.18, 
2016/01/10, 21:45:09, -43.427544, 147.438385, -8.26,  1584.00, 69, 0, 67.29, 
2016/01/10, 21:47:04, -43.427544, 147.438385, -8.26,  1584.00, 69, 0, 0.00, 1
2016/01/10, 21:48:57, -43.429054, 147.439041, -27.66,  6588.00, 188, 0, 176.06, 1
2016/01/10, 21:50:44, -43.430000, 147.438736, -2.96,  1548.00, 178, 0, 108.04, 1
2016/01/10, 21:52:32, -43.430824, 147.438522, 27.89,  1224.00, 287, 0, 93.24, 1
2016/01/10, 21:54:20, -43.431053, 147.437836, -4.30,  360.00, 258, 0, 60.97, 1
2016/01/10, 21:56:19, -43.431328, 147.437363, 0.22,  2160.00, 198, 0, 48.93, 
2016/01/10, 21:58:19, -43.431534, 147.436890, -4.39,  648.00, 326, 0, 44.54, 1
2016/01/10, 22:00:22, -43.431847, 147.436508, -4.55,  1764.00, 319, 0, 46.51, 1
2016/01/10, 22:02:08, -43.432152, 147.436234, 1.24,  1260.00, 205, 0, 40.49, 
2016/01/10, 22:03:54, -43.432446, 147.436050, -3.89,  1620.00, 99, 0, 35.91, 1
2016/01/10, 22:05:37, -43.432766, 147.435684, -6.95,  2844.00, 176, 0, 46.26, 1
2016/01/10, 22:07:21, -43.433044, 147.435669, -6.16,  1980.00, 278, 0, 30.94, 
2016/01/10, 22:09:08, -43.433357, 147.435837, 3.70,  1476.00, 131, 0, 37.35, 1
2016/01/10, 22:10:57, -43.433578, 147.436020, -4.68,  1044.00, 150, 0, 28.67, 1
2016/01/10, 22:12:40, -43.433857, 147.436172, -0.60,  3060.00, 151, 0, 33.36, 
2016/01/10, 22:14:24, -43.434082, 147.436371, -0.08,  1440.00, 142, 0, 29.73, 1
2016/01/10, 22:16:06, -43.434303, 147.436584, -4.02,  1440.00, 140, 0, 29.99, 1
2016/01/10, 22:17:51, -43.434544, 147.436844, -5.34,  1296.00, 43, 0, 34.04, 
2016/01/10, 22:19:36, -43.434811, 147.437073, -1.45,  1224.00, 83, 0, 34.98, 1
2016/01/10, 22:21:21, -43.435120, 147.437317, 4.44,  972.00, 125, 0, 39.61, 1
2016/01/10, 22:23:05, -43.435436, 147.437469, 0.07,  2268.00, 128, 0, 37.22, 
2016/01/10, 22:24:51, -43.435764, 147.437531, -3.87,  1908.00, 159, 0, 36.81, 1
2016/01/10, 22:26:37, -43.436111, 147.437653, 2.06,  1728.00, 211, 0, 39.82, 1
2016/01/10, 22:28:28, -43.436504, 147.437805, -1.23,  2772.00, 132, 0, 45.39, 
2016/01/10, 22:30:27, -43.436859, 147.438019, 1.43,  2052.00, 129, 0, 43.09, 1
2016/01/10, 22:32:20, -43.437168, 147.438324, -1.15,  1872.00, 29, 0, 42.27, 1
2016/01/10, 22:34:04, -43.437435, 147.438721, 1.74,  2268.00, 119, 0, 43.69, 
2016/01/10, 22:35:48, -43.437656, 147.438934, -3.75,  900.00, 122, 0, 29.99, 1
2016/01/10, 22:37:36, -43.437931, 147.439163, -6.90,  1116.00, 61, 0, 35.73, 1
2016/01/10, 22:39:28, -43.438190, 147.439468, 0.88,  1980.00, 84, 0, 37.89, 
2016/01/10, 22:41:20, -43.438553, 147.439636, -0.91,  1260.00, 138, 0, 42.58, 1
2016/01/10, 22:43:19, -43.438938, 147.439758, 0.59,  432.00, 200, 0, 43.93, 1
2016/01/10, 22:45:23, -43.439262, 147.439911, -0.22,  1044.00, 193, 0, 38.09, 
2016/01/10, 22:47:29, -43.439613, 147.440079, 0.34,  1044.00, 136, 0, 41.32, 1
2016/01/10, 22:49:39, -43.440052, 147.440231, 0.34,  936.00, 227, 0, 50.33, 1
2016/01/10, 22:51:48, -43.440495, 147.440277, 0.35,  1260.00, 203, 0, 49.40, 
2016/01/10, 22:53:57, -43.440865, 147.440308, -0.16,  1188.00, 131, 0, 41.22, 1
2016/01/10, 22:55:57, -43.441311, 147.440308, -2.00,  1440.00, 251, 0, 49.59, 1
2016/01/10, 22:57:54, -43.441772, 147.440277, -4.16,  2952.00, 235, 0, 51.32, 1
2016/01/10, 23:00:41, -43.442379, 147.440353, 3.46,  612.00, 97, 0, 67.77, 1
