Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential
2016/01/10, 23:03:38, -43.442924, 147.440353, 2.52,  1188.00, 203, 0, 60.60, 1
2016/01/10, 23:05:18, -43.443222, 147.440369, 2.92,  1332.00, 183, 0, 33.16, 1
2016/01/10, 23:06:58, -43.443523, 147.440353, 0.15,  1404.00, 175, 0, 33.49, 
2016/01/10, 23:08:41, -43.443771, 147.440323, 3.43,  864.00, 189, 0, 27.68, 1
2016/01/10, 23:10:23, -43.444118, 147.440308, -0.54,  1368.00, 165, 0, 38.60, 1
2016/01/10, 23:12:10, -43.444382, 147.440277, 5.43,  1080.00, 145, 0, 29.46, 
2016/01/10, 23:13:50, -43.444687, 147.440216, 4.41,  684.00, 229, 0, 34.27, 1
2016/01/10, 23:15:32, -43.444992, 147.440125, 5.61,  2016.00, 193, 0, 34.70, 1
2016/01/10, 23:17:12, -43.445282, 147.440063, 2.26,  1188.00, 171, 0, 32.63, 
2016/01/10, 23:18:53, -43.445568, 147.440002, 4.24,  504.00, 278, 0, 32.18, 1
2016/01/10, 23:20:35, -43.445801, 147.439941, 9.58,  792.00, 110, 0, 26.37, 1
2016/01/10, 23:22:17, -43.446064, 147.439926, 1.30,  144.00, 190, 0, 29.27, 
2016/01/10, 23:24:01, -43.446274, 147.439896, 7.66,  1008.00, 211, 0, 23.48, 1
2016/01/10, 23:25:42, -43.446552, 147.439819, 3.72,  1080.00, 175, 0, 31.53, 1
2016/01/10, 23:27:25, -43.446838, 147.439774, 1.93,  2016.00, 208, 0, 32.01, 
2016/01/10, 23:29:07, -43.447102, 147.439621, 9.08,  1008.00, 264, 0, 31.85, 1
2016/01/10, 23:30:50, -43.447426, 147.439499, -0.60,  1728.00, 181, 0, 37.35, 1
2016/01/10, 23:32:44, -43.447620, 147.439453, 1.72,  504.00, 145, 0, 21.89, 
2016/01/10, 23:34:35, -43.447807, 147.439392, 6.29,  1584.00, 179, 0, 21.37, 
2016/01/10, 23:36:35, -43.448017, 147.439285, 7.85,  1008.00, 137, 0, 24.90, 1
2016/01/10, 23:38:29, -43.448284, 147.439178, 3.41,  2268.00, 216, 0, 30.92, 1
2016/01/10, 23:40:16, -43.448517, 147.438995, 1.14,  1800.00, 167, 0, 29.82, 
2016/01/10, 23:42:10, -43.448711, 147.438919, 4.68,  1332.00, 158, 0, 22.43, 1
2016/01/10, 23:44:12, -43.448856, 147.438843, 6.68,  1008.00, 191, 0, 17.25, 1
2016/01/10, 23:46:20, -43.449104, 147.438766, 1.21,  612.00, 195, 0, 28.27, 
2016/01/10, 23:48:23, -43.449211, 147.438782, 1.41,  1332.00, 156, 0, 11.97, 
2016/01/10, 23:50:31, -43.449341, 147.438751, 7.87,  1368.00, 184, 0, 14.67, 1
2016/01/10, 23:52:28, -43.449455, 147.438675, -4.07,  0.00, 164, 0, 14.08, 1
2016/01/10, 23:54:01, -43.449547, 147.438766, 1.10,  3888.00, 12, 0, 12.59, 
2016/01/10, 23:55:34, -43.449661, 147.438797, 0.57,  0.00, 239, 0, 12.92, 
2016/01/10, 23:57:07, -43.449814, 147.438889, -4.08,  1080.00, 211, 0, 18.56, 
2016/01/10, 23:58:40, -43.449928, 147.438782, 0.84,  504.00, 353, -4, 15.34, 1
2016/01/11, 00:00:20, -43.449883, 147.438736, 5.18,  0.00, 0, -2, 0.00, 1
2016/01/11, 00:01:55, -43.450050, 147.438675, 4.05,  0.00, 11, 0, 19.21, 1
2016/01/11, 00:03:33, -43.450180, 147.438538, 2.83,  0.00, 183, 0, 18.20, 
2016/01/11, 00:05:05, -43.450062, 147.438538, 6.18,  6012.00, 23, 0, 13.12, 
2016/01/11, 00:06:39, -43.450218, 147.438522, -3.36,  2880.00, 129, 0, 17.39, 
2016/01/11, 00:08:12, -43.450222, 147.438461, 5.92,  0.00, 12, 0, 4.94, 
2016/01/11, 00:09:46, -43.450485, 147.438354, 1.70,  0.00, 227, 0, 30.49, 
2016/01/11, 00:11:19, -43.450508, 147.438354, -0.83,  2052.00, 14, 0, 2.56, 1
2016/01/11, 00:12:52, -43.450611, 147.438324, 1.19,  1080.00, 185, 0, 11.71, 1
2016/01/11, 00:14:25, -43.450771, 147.438263, -8.82,  8028.00, 39, 0, 18.46, 
2016/01/11, 00:16:00, -43.450874, 147.438232, -3.34,  0.00, 75, 0, 11.72, 
2016/01/11, 00:17:33, -43.450863, 147.438217, -4.88,  4824.00, 127, 0, 1.72, 
2016/01/11, 00:19:08, -43.450928, 147.438354, -2.10,  0.00, 194, 0, 13.21, 
2016/01/11, 00:20:52, -43.450600, 147.438522, 29.88,  2160.00, 0, 0, 38.91, 
2016/01/11, 00:22:29, -43.451317, 147.438293, -2.03,  0.00, 186, 0, 81.84, 
2016/01/11, 00:24:07, -43.451366, 147.438309, 4.02,  0.00, 350, 0, 5.60, 
2016/01/11, 00:25:45, -43.451488, 147.438293, 8.78,  2232.00, 178, 0, 13.63, 1
2016/01/11, 00:27:23, -43.451622, 147.438278, 5.28,  0.00, 220, 0, 14.95, 1
2016/01/11, 00:29:25, -43.451820, 147.438202, 6.33,  972.00, 352, 0, 22.86, 
2016/01/11, 00:30:59, -43.452030, 147.438080, -0.14,  0.00, 204, 0, 25.34, 
2016/01/11, 00:32:32, -43.452187, 147.437973, 1.43,  0.00, 0, 0, 19.48, 
2016/01/11, 00:34:05, -43.452339, 147.437881, 5.48,  0.00, 0, 0, 18.46, 
2016/01/11, 00:35:39, -43.452553, 147.437759, 3.20,  0.00, 0, 0, 25.75, 
2016/01/11, 00:37:12, -43.452740, 147.437698, -1.67,  0.00, 218, 0, 21.37, 
2016/01/11, 00:38:45, -43.452900, 147.437546, 9.30,  0.00, 0, 0, 21.61, 
2016/01/11, 00:40:18, -43.453075, 147.437408, 7.74,  0.00, 143, 0, 22.42, 
2016/01/11, 00:41:51, -43.453251, 147.437408, 0.98,  0.00, 0, 0, 19.57, 
2016/01/11, 00:43:24, -43.453354, 147.437332, 13.61,  0.00, 18, 0, 12.99, 
2016/01/11, 00:44:57, -43.453499, 147.437302, 2.07,  0.00, 0, 0, 16.30, 
2016/01/11, 00:46:31, -43.453575, 147.437241, 12.39,  2412.00, 161, 0, 9.78, 1
2016/01/11, 00:48:04, -43.453705, 147.437302, 7.87,  0.00, 200, 0, 15.27, 1
2016/01/11, 00:49:37, -43.453781, 147.437302, -0.72,  2160.00, 155, 0, 8.45, 
2016/01/11, 00:51:10, -43.453808, 147.437271, 11.56,  0.00, 0, 0, 3.91, 
2016/01/11, 00:52:43, -43.453964, 147.437271, 2.78,  0.00, 322, 0, 17.35, 
2016/01/11, 00:54:16, -43.453964, 147.437164, 10.65,  0.00, 0, 0, 8.64, 
2016/01/11, 00:55:49, -43.454105, 147.437134, 6.63,  3528.00, 280, 0, 15.86, 
2016/01/11, 00:57:22, -43.454254, 147.437180, 0.46,  0.00, 0, 0, 16.98, 
2016/01/11, 00:58:55, -43.454380, 147.437164, -11.59,  0.00, 0, 0, 14.07, 
2016/01/11, 01:00:30, -43.454468, 147.437103, -0.43,  396.00, 0, 0, 10.95, 1
2016/01/11, 01:02:03, -43.454632, 147.437027, -1.69,  0.00, 0, 0, 19.24, 1
2016/01/11, 01:03:37, -43.454750, 147.436935, 12.71,  1332.00, 172, 0, 15.08, 
2016/01/11, 01:05:11, -43.454937, 147.436981, 7.00,  0.00, 0, 0, 21.12, 
2016/01/11, 01:06:44, -43.455116, 147.436935, -7.64,  0.00, 131, 0, 20.25, 
2016/01/11, 01:08:17, -43.455318, 147.436844, 8.41,  0.00, 0, 0, 23.63, 
2016/01/11, 01:09:50, -43.455566, 147.436844, 5.78,  0.00, 209, 0, 27.58, 
2016/01/11, 01:11:23, -43.455677, 147.436722, 1.08,  0.00, 347, 0, 15.79, 
2016/01/11, 01:12:56, -43.455830, 147.436646, 2.04,  0.00, 209, 0, 18.09, 
2016/01/11, 01:14:29, -43.456078, 147.436600, -4.72,  0.00, 266, 0, 27.83, 
2016/01/11, 01:16:02, -43.456306, 147.436462, -1.45,  0.00, 0, 0, 27.69, 
2016/01/11, 01:17:35, -43.456566, 147.436310, 7.49,  0.00, 301, 0, 31.41, 
2016/01/11, 01:19:08, -43.456799, 147.436096, 8.10,  0.00, 0, 0, 31.14, 
2016/01/11, 01:20:41, -43.457001, 147.435974, 5.70,  0.00, 0, 0, 24.53, 
2016/01/11, 01:22:14, -43.457237, 147.435852, 9.53,  288.00, 244, 0, 28.03, 1
2016/01/11, 01:23:48, -43.457451, 147.435669, 6.11,  0.00, 164, 0, 28.01, 1
2016/01/11, 01:25:21, -43.457615, 147.435486, 1.05,  0.00, 0, 0, 23.47, 
2016/01/11, 01:26:54, -43.457825, 147.435318, 11.84,  0.00, 0, 0, 27.00, 
2016/01/11, 01:28:27, -43.458004, 147.435211, 9.42,  0.00, 0, 0, 21.70, 
2016/01/11, 01:30:00, -43.458191, 147.435074, 13.74,  0.00, 0, 0, 23.55, 
2016/01/11, 01:31:33, -43.458351, 147.434906, 0.99,  0.00, 0, 0, 22.37, 
2016/01/11, 01:33:06, -43.458546, 147.434647, -3.03,  0.00, 0, 0, 30.12, 
2016/01/11, 01:34:39, -43.458698, 147.434570, 12.85,  0.00, 0, 0, 18.01, 
2016/01/11, 01:36:12, -43.458866, 147.434433, 0.97,  0.00, 0, 0, 21.71, 
2016/01/11, 01:37:45, -43.459026, 147.434280, 7.96,  0.00, 228, 0, 21.66, 
2016/01/11, 01:39:18, -43.459129, 147.434036, 9.00,  0.00, 163, 0, 22.78, 
2016/01/11, 01:40:51, -43.459312, 147.433792, -1.62,  0.00, 0, 0, 28.32, 
2016/01/11, 01:42:24, -43.459476, 147.433609, 8.16,  0.00, 0, 0, 23.47, 
2016/01/11, 01:43:57, -43.459595, 147.433395, 7.00,  0.00, 0, 0, 21.76, 
2016/01/11, 01:45:30, -43.459721, 147.433167, 1.95,  0.00, 18, 0, 23.13, 
2016/01/11, 01:47:04, -43.459831, 147.432831, 2.62,  0.00, 158, 0, 29.75, 
2016/01/11, 01:48:37, -43.459980, 147.432526, 4.29,  2556.00, 308, 0, 29.67, 1
2016/01/11, 01:50:10, -43.460087, 147.432205, -2.35,  0.00, 0, 0, 28.51, 1
2016/01/11, 01:51:43, -43.460175, 147.431839, 3.40,  1548.00, 256, 0, 31.12, 
2016/01/11, 01:53:17, -43.460270, 147.431442, 2.48,  0.00, 202, 0, 33.74, 
2016/01/11, 01:54:50, -43.460354, 147.431091, 3.85,  0.00, 0, 0, 29.83, 
2016/01/11, 01:56:23, -43.460487, 147.430786, 8.70,  0.00, 0, 0, 28.72, 
2016/01/11, 01:57:56, -43.460648, 147.430466, 5.09,  0.00, 0, 0, 31.43, 
2016/01/11, 01:59:30, -43.460777, 147.430161, 4.35,  0.00, 222, 0, 28.49, 
2016/01/11, 02:01:04, -43.460896, 147.429871, 3.27,  0.00, 251, 0, 26.89, 
2016/01/11, 02:02:37, -43.461029, 147.429596, 6.02,  0.00, 0, 0, 26.67, 
2016/01/11, 02:04:10, -43.461197, 147.429321, 4.06,  0.00, 0, 0, 29.01, 
2016/01/11, 02:05:43, -43.461174, 147.428955, -8.35,  0.00, 228, 0, 29.65, 
2016/01/11, 02:07:16, -43.461174, 147.428604, 2.20,  0.00, 17, 0, 28.33, 
2016/01/11, 02:08:49, -43.461201, 147.428299, 5.85,  0.00, 231, 0, 24.80, 
2016/01/11, 02:10:23, -43.461044, 147.427917, 5.07,  1440.00, 327, 0, 35.43, 1
2016/01/11, 02:11:56, -43.461040, 147.427551, 3.63,  2196.00, 306, 0, 29.54, 1
2016/01/11, 02:13:29, -43.460804, 147.427322, 1.54,  0.00, 0, 0, 32.10, 
2016/01/11, 02:15:02, -43.460598, 147.427094, -1.98,  1296.00, 11, 0, 29.38, 1
2016/01/11, 02:16:35, -43.460419, 147.426849, 3.32,  0.00, 0, 0, 28.06, 1
2016/01/11, 02:18:08, -43.460346, 147.426559, -6.87,  1512.00, 262, 0, 24.77, 
2016/01/11, 02:19:42, -43.460194, 147.426300, 7.77,  1728.00, 188, 0, 26.88, 1
2016/01/11, 02:21:15, -43.460033, 147.426056, 0.82,  1512.00, 339, 0, 26.61, 1
2016/01/11, 02:22:48, -43.459953, 147.425674, -8.06,  1980.00, 309, 0, 32.09, 
2016/01/11, 02:24:21, -43.459743, 147.425461, 7.75,  1332.00, 310, 0, 29.00, 1
2016/01/11, 02:25:56, -43.459606, 147.425140, 4.62,  252.00, 310, 0, 30.06, 1
2016/01/11, 02:27:29, -43.459515, 147.424835, 2.78,  828.00, 16, 0, 26.62, 
2016/01/11, 02:29:03, -43.459518, 147.424484, 10.44,  2664.00, 217, 0, 28.33, 1
2016/01/11, 02:30:36, -43.459438, 147.424194, 1.81,  2628.00, 33, 0, 25.04, 1
2016/01/11, 02:32:09, -43.459385, 147.423859, -3.05,  2736.00, 104, 0, 27.67, 
2016/01/11, 02:33:43, -43.459282, 147.423538, 5.08,  2304.00, 19, 0, 28.33, 1
2016/01/11, 02:35:16, -43.459213, 147.423172, 6.37,  900.00, 26, 0, 30.52, 1
2016/01/11, 02:36:49, -43.459076, 147.422928, 12.10,  0.00, 294, 0, 24.90, 
2016/01/11, 02:38:23, -43.459072, 147.422516, 1.45,  2088.00, 261, 0, 33.26, 1
2016/01/11, 02:39:56, -43.458942, 147.422272, 0.62,  0.00, 14, 0, 24.43, 1
2016/01/11, 02:41:29, -43.458881, 147.421951, 3.63,  792.00, 252, 0, 26.78, 
2016/01/11, 02:43:02, -43.458721, 147.421707, 4.07,  4212.00, 7, 0, 26.54, 1
2016/01/11, 02:44:35, -43.458542, 147.421494, 6.78,  3240.00, 191, 0, 26.30, 1
2016/01/11, 02:46:08, -43.458473, 147.421158, 5.16,  2988.00, 174, 0, 28.18, 
2016/01/11, 02:47:42, -43.458397, 147.420868, -0.38,  2412.00, 231, 0, 24.89, 1
2016/01/11, 02:49:16, -43.458275, 147.420609, 7.81,  3024.00, 325, 0, 24.92, 1
2016/01/11, 02:50:50, -43.458176, 147.420319, -2.23,  1260.00, 253, 0, 25.87, 
2016/01/11, 02:52:24, -43.457996, 147.420120, 0.12,  0.00, 10, 0, 25.66, 
2016/01/11, 02:53:59, -43.457909, 147.419846, -7.69,  0.00, 236, 0, 24.14, 
2016/01/11, 02:55:34, -43.457638, 147.419678, 4.02,  828.00, 27, 0, 33.04, 1
2016/01/11, 02:57:08, -43.457611, 147.419357, -2.91,  1908.00, 296, 0, 26.08, 1
2016/01/11, 02:58:43, -43.457424, 147.419144, 9.07,  792.00, 322, 0, 26.98, 
2016/01/11, 03:00:51, -43.457302, 147.418762, 1.28,  432.00, 236, 0, 33.69, 1
2016/01/11, 03:02:25, -43.457157, 147.418472, 5.56,  0.00, 0, 0, 28.42, 1
2016/01/11, 03:03:58, -43.457062, 147.418182, 11.47,  0.00, 0, 0, 25.68, 
2016/01/11, 03:05:30, -43.456928, 147.418015, -7.17,  1152.00, 312, 0, 20.09, 
2016/01/11, 03:07:05, -43.456787, 147.417755, 2.07,  2592.00, 303, 0, 26.20, 1
2016/01/11, 03:08:39, -43.456635, 147.417496, 7.50,  0.00, 0, 0, 26.88, 1
2016/01/11, 03:10:12, -43.456562, 147.417343, -8.23,  0.00, 0, 0, 14.78, 
2016/01/11, 03:11:46, -43.456402, 147.417038, 1.71,  1656.00, 308, 0, 30.37, 
2016/01/11, 03:13:19, -43.456219, 147.416840, 2.70,  0.00, 0, 0, 25.87, 
2016/01/11, 03:14:52, -43.456081, 147.416687, -1.94,  1836.00, 1, 0, 19.70, 1
2016/01/11, 03:16:25, -43.455883, 147.416534, 2.96,  0.00, 329, 0, 25.24, 1
2016/01/11, 03:17:59, -43.455761, 147.416306, -1.97,  0.00, 0, 0, 22.86, 
2016/01/11, 03:19:34, -43.455711, 147.416016, 3.40,  0.00, 0, 0, 24.06, 
2016/01/11, 03:21:08, -43.455673, 147.415726, -0.47,  0.00, 251, 0, 23.79, 
2016/01/11, 03:22:42, -43.455536, 147.415466, 5.25,  1512.00, 327, 0, 25.93, 1
2016/01/11, 03:24:15, -43.455425, 147.415253, -1.33,  0.00, 0, 0, 21.16, 1
2016/01/11, 03:25:49, -43.455254, 147.415039, -0.02,  720.00, 42, 0, 25.69, 
2016/01/11, 03:27:22, -43.455135, 147.414734, 13.38,  0.00, 307, 0, 27.95, 
2016/01/11, 03:28:55, -43.455021, 147.414566, 0.97,  0.00, 306, 0, 18.56, 
2016/01/11, 03:30:28, -43.454865, 147.414322, 7.94,  0.00, 30, 0, 26.24, 
2016/01/11, 03:32:01, -43.454727, 147.414139, 3.31,  0.00, 273, 0, 21.30, 
2016/01/11, 03:33:33, -43.454575, 147.413864, 7.47,  1512.00, 42, 0, 27.90, 1
2016/01/11, 03:35:06, -43.454388, 147.413712, 9.41,  0.00, 18, 0, 24.14, 1
2016/01/11, 03:36:41, -43.454288, 147.413498, 0.65,  1692.00, 51, 0, 20.54, 
2016/01/11, 03:38:15, -43.454140, 147.413239, 2.20,  0.00, 242, 0, 26.61, 
2016/01/11, 03:39:47, -43.454002, 147.413071, 1.48,  756.00, 333, 0, 20.48, 1
2016/01/11, 03:41:20, -43.453911, 147.412842, 3.24,  2484.00, 359, 0, 21.07, 1
2016/01/11, 03:42:54, -43.453762, 147.412613, 5.04,  1404.00, 306, 0, 24.82, 
2016/01/11, 03:44:28, -43.453640, 147.412399, 5.18,  0.00, 259, 0, 21.96, 
2016/01/11, 03:46:01, -43.453495, 147.412201, 2.13,  0.00, 204, 0, 22.70, 
2016/01/11, 03:47:34, -43.453423, 147.411942, 3.41,  0.00, 0, 0, 22.39, 
2016/01/11, 03:49:07, -43.453342, 147.411758, 5.57,  0.00, 0, 0, 17.37, 
2016/01/11, 03:50:40, -43.453274, 147.411575, 1.35,  0.00, 198, 0, 16.59, 
2016/01/11, 03:52:13, -43.453312, 147.411484, -5.02,  1476.00, 11, 0, 8.47, 
2016/01/11, 03:53:47, -43.453354, 147.411469, 4.55,  3132.00, 50, 0, 4.82, 
2016/01/11, 03:55:22, -43.453304, 147.411606, 6.21,  0.00, 24, 0, 12.38, 
2016/01/11, 03:56:55, -43.453297, 147.411758, 3.44,  0.00, 0, 0, 12.29, 
2016/01/11, 03:58:28, -43.453224, 147.411850, -0.38,  0.00, 0, 0, 11.00, 
2016/01/11, 04:00:01, -43.453106, 147.412018, -2.42,  108.00, 104, 0, 18.87, 
2016/01/11, 04:01:35, -43.453075, 147.412094, 1.47,  1476.00, 333, 0, 7.04, 
2016/01/11, 04:03:10, -43.453037, 147.412262, 2.44,  0.00, 64, 0, 14.20, 
2016/01/11, 04:04:43, -43.452984, 147.412430, 0.61,  0.00, 0, 0, 14.79, 
2016/01/11, 04:06:16, -43.452911, 147.412506, 6.22,  1512.00, 87, 0, 10.17, 1
2016/01/11, 04:07:49, -43.452854, 147.412628, 5.31,  1584.00, 0, 0, 11.71, 1
2016/01/11, 04:09:23, -43.452789, 147.412720, 2.04,  828.00, 320, 0, 10.36, 
2016/01/11, 04:10:56, -43.452751, 147.412796, -1.15,  1368.00, 92, 0, 7.45, 
2016/01/11, 04:12:30, -43.452709, 147.412888, 6.23,  0.00, 10, 0, 8.77, 
2016/01/11, 04:14:03, -43.452682, 147.412994, 0.07,  0.00, 104, 0, 9.07, 
2016/01/11, 04:15:36, -43.452686, 147.413116, 7.70,  0.00, 129, 0, 9.86, 
2016/01/11, 04:17:10, -43.452702, 147.413116, 2.00,  216.00, 63, 0, 1.78, 
2016/01/11, 04:18:44, -43.452732, 147.413116, -0.38,  0.00, 0, 0, 3.34, 
2016/01/11, 04:20:18, -43.452751, 147.413086, 3.65,  0.00, 247, 0, 3.21, 
2016/01/11, 04:21:52, -43.452778, 147.412994, -1.40,  1944.00, 348, 0, 8.01, 
2016/01/11, 04:23:26, -43.452797, 147.412964, 6.60,  0.00, 215, 0, 3.21, 
2016/01/11, 04:24:59, -43.452816, 147.412933, 4.14,  1656.00, 28, 0, 3.27, 
2016/01/11, 04:26:32, -43.452915, 147.412827, 4.47,  0.00, 0, 0, 13.94, 
2016/01/11, 04:28:05, -43.452961, 147.412720, -6.39,  864.00, 292, 0, 10.04, 
2016/01/11, 04:29:38, -43.452930, 147.412613, -1.63,  2268.00, 330, 0, 9.30, 
2016/01/11, 04:31:12, -43.453060, 147.412857, 13.65,  2556.00, 2, 0, 24.43, 
2016/01/11, 04:32:51, -43.453037, 147.412903, 2.73,  0.00, 161, 0, 4.51, 
2016/01/11, 04:34:25, -43.453075, 147.412872, -6.60,  1224.00, 230, 0, 4.91, 
2016/01/11, 04:36:00, -43.453033, 147.412933, 0.14,  0.00, 66, 0, 6.79, 
2016/01/11, 04:37:33, -43.453026, 147.412994, 4.82,  0.00, 91, 0, 4.99, 
2016/01/11, 04:39:06, -43.453003, 147.412872, -16.60,  0.00, 291, 0, 10.17, 
2016/01/11, 04:40:40, -43.453072, 147.412933, -7.22,  0.00, 332, 0, 9.12, 
2016/01/11, 04:42:14, -43.453022, 147.412979, 7.08,  3492.00, 218, 0, 6.69, 
2016/01/11, 04:43:49, -43.453087, 147.412415, -71.40,  1044.00, 91, 0, 46.10, 
2016/01/11, 04:45:28, -43.453156, 147.412888, -9.46,  5472.00, 277, 0, 38.94, 
2016/01/11, 04:47:02, -43.453243, 147.412521, -22.20,  2196.00, 341, 0, 31.16, 
2016/01/11, 04:48:41, -43.453312, 147.412521, -21.97,  6120.00, 93, 0, 7.67, 1
2016/01/11, 04:50:38, -43.453415, 147.412460, -22.32,  1476.00, 179, 0, 12.47, 1
2016/01/11, 04:52:38, -43.453438, 147.412308, -20.20,  720.00, 313, 0, 12.53, 
2016/01/11, 04:54:27, -43.453415, 147.412201, -42.76,  2016.00, 38, 0, 9.01, 
2016/01/11, 04:56:22, -43.453362, 147.412369, -18.13,  1296.00, 268, 0, 14.79, 
2016/01/11, 04:58:01, -43.453346, 147.412064, -35.57,  3276.00, 16, 0, 24.68, 
2016/01/11, 04:59:36, -43.453228, 147.412186, -18.98,  0.00, 357, 0, 16.41, 
2016/01/11, 05:01:09, -43.453148, 147.412216, -5.42,  1980.00, 359, 0, 9.22, 
