Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential
2016/01/11, 05:02:42, -43.453049, 147.412064, -18.55,  3564.00, 245, 0, 16.48, 1
2016/01/11, 05:04:29, -43.452908, 147.411957, -23.67,  2016.00, 349, 0, 17.90, 1
2016/01/11, 05:06:03, -43.452797, 147.411972, -19.99,  1404.00, 18, 0, 12.40, 
2016/01/11, 05:07:37, -43.452633, 147.412125, -5.36,  1944.00, 72, 0, 22.02, 
2016/01/11, 05:09:17, -43.452732, 147.411926, -12.98,  1980.00, 159, 0, 19.47, 
2016/01/11, 05:10:55, -43.453655, 147.411865, -21.96,  3456.00, 31, 0, 102.75, 1
2016/01/11, 05:12:35, -43.454140, 147.413361, 111.42,  0.00, 0, 0, 132.25, 1
2016/01/11, 05:14:23, -43.455509, 147.412506, 4.05,  1224.00, 128, 0, 167.14, 1
2016/01/11, 05:16:15, -43.456150, 147.413559, 122.31,  1584.00, 168, 0, 110.93, 1
2016/01/11, 05:19:37, -43.456150, 147.413559, 122.31,  1584.00, 168, 0, 0.00, 1
2016/01/11, 05:21:17, -43.459541, 147.412750, 18.05,  0.00, 0, 0, 382.67, 
2016/01/11, 05:22:58, -43.459541, 147.412750, 18.05,  0.00, 0, 0, 0.00, 
2016/01/11, 05:24:38, -43.461910, 147.411774, -3.68,  0.00, 0, 0, 274.95, 
2016/01/11, 05:26:20, -43.462822, 147.412888, 48.86,  0.00, 0, 0, 135.53, 
2016/01/11, 05:29:42, -43.462822, 147.412888, 48.86,  0.00, 0, 0, 0.00, 
2016/01/11, 05:31:25, -43.466579, 147.410431, -53.17,  12024.00, 13, 0, 462.43, 
2016/01/11, 05:34:50, -43.466579, 147.410431, -53.17,  12024.00, 13, 0, 0.00, 1
2016/01/11, 05:36:44, -43.468239, 147.412201, 144.66,  828.00, 65, 0, 233.40, 1
2016/01/11, 05:38:43, -43.468418, 147.412018, 120.35,  900.00, 235, 0, 24.78, 1
2016/01/11, 05:41:01, -43.469093, 147.410843, -4.38,  1332.00, 72, 0, 120.93, 1
2016/01/11, 05:43:05, -43.469051, 147.410416, 1.05,  0.00, 320, 0, 34.77, 1
2016/01/11, 05:44:46, -43.469524, 147.409210, 2.67,  0.00, 209, 0, 110.63, 
2016/01/11, 05:46:30, -43.469776, 147.408188, -9.09,  2484.00, 8, 0, 87.10, 1
2016/01/11, 05:48:02, -43.470432, 147.407364, 7.37,  0.00, 0, 0, 98.70, 1
2016/01/11, 05:49:35, -43.470848, 147.406677, 7.29,  0.00, 10, 0, 72.20, 
2016/01/11, 05:51:14, -43.471519, 147.405746, 5.41,  0.00, 0, 0, 105.88, 
2016/01/11, 05:54:36, -43.471519, 147.405746, 5.41,  0.00, 0, 0, 0.00, 
2016/01/11, 05:56:08, -43.473057, 147.404083, 3.18,  0.00, 210, 0, 217.38, 
2016/01/11, 05:57:41, -43.473694, 147.403961, 4.16,  0.00, 121, 0, 71.51, 
2016/01/11, 05:59:22, -43.473694, 147.403961, 4.16,  0.00, 121, 0, 0.00, 
2016/01/11, 06:00:54, -43.475418, 147.404358, 5.81,  1440.00, 186, 0, 194.36, 
2016/01/11, 06:02:35, -43.475418, 147.404358, 5.81,  1440.00, 186, 0, 0.00, 1
2016/01/11, 06:04:11, -43.477146, 147.403671, -8.49,  0.00, 266, 0, 199.98, 1
2016/01/11, 06:05:43, -43.477715, 147.403336, 0.82,  0.00, 0, 0, 68.80, 
2016/01/11, 06:07:19, -43.477802, 147.403412, -5.24,  8388.00, 198, 0, 11.45, 1
2016/01/11, 06:08:53, -43.478146, 147.404160, -1.37,  0.00, 148, 0, 71.45, 1
2016/01/11, 06:10:26, -43.478775, 147.403381, 1.89,  0.00, 0, 0, 94.03, 
2016/01/11, 06:11:59, -43.479443, 147.402710, 1.84,  0.00, 332, 0, 91.92, 
2016/01/11, 06:13:36, -43.480228, 147.402390, 2.04,  360.00, 0, 0, 91.03, 1
2016/01/11, 06:15:09, -43.480568, 147.403244, 3.94,  0.00, 109, 0, 78.59, 1
2016/01/11, 06:16:49, -43.480938, 147.404526, -0.06,  0.00, 35, 0, 111.32, 
2016/01/11, 06:18:22, -43.481522, 147.405212, 4.45,  0.00, 147, 0, 85.33, 
2016/01/11, 06:19:55, -43.482246, 147.405426, 1.58,  4212.00, 156, 0, 82.34, 1
2016/01/11, 06:21:30, -43.482899, 147.405975, 4.01,  0.00, 123, 0, 85.05, 1
2016/01/11, 06:23:03, -43.483501, 147.406769, -1.71,  0.00, 132, 0, 92.65, 
2016/01/11, 06:24:44, -43.483501, 147.406769, -1.71,  0.00, 132, 0, 0.00, 
2016/01/11, 06:26:26, -43.484676, 147.409775, 21.58,  4140.00, 126, 0, 275.48, 
2016/01/11, 06:28:07, -43.484676, 147.409775, 21.58,  4140.00, 126, 0, 0.00, 1
2016/01/11, 06:29:39, -43.484791, 147.412430, 8.69,  0.00, 43, 0, 214.58, 1
2016/01/11, 06:31:13, -43.484554, 147.413055, 0.10,  0.00, 52, 0, 56.90, 
2016/01/11, 06:32:46, -43.484261, 147.413681, 3.81,  0.00, 42, 0, 60.10, 
2016/01/11, 06:34:27, -43.484261, 147.413681, 3.81,  0.00, 42, 0, 0.00, 
2016/01/11, 06:36:08, -43.484413, 147.416321, -89.49,  2484.00, 62, 0, 213.66, 1
2016/01/11, 06:37:41, -43.483650, 147.418076, 1.01,  0.00, 78, 0, 165.06, 1
2016/01/11, 06:39:23, -43.483654, 147.419785, 4.89,  0.00, 104, 0, 137.88, 
2016/01/11, 06:40:59, -43.484104, 147.420746, -4.18,  4500.00, 63, 0, 92.28, 1
2016/01/11, 06:42:32, -43.484398, 147.422134, 4.73,  0.00, 82, 0, 116.66, 1
2016/01/11, 06:44:05, -43.484444, 147.423569, 3.77,  0.00, 98, 0, 115.89, 
2016/01/11, 06:45:38, -43.484390, 147.425034, -4.13,  0.00, 0, 0, 118.35, 
2016/01/11, 06:49:00, -43.484390, 147.425034, -4.13,  0.00, 0, 0, 0.00, 
2016/01/11, 06:50:40, -43.483410, 147.429550, -53.77,  5976.00, 52, 0, 380.30, 
2016/01/11, 06:52:21, -43.483410, 147.429550, -53.77,  5976.00, 52, 0, 0.00, 1
2016/01/11, 06:54:03, -43.483894, 147.433273, -42.12,  3672.00, 85, 0, 305.15, 1
2016/01/11, 06:55:42, -43.483513, 147.434998, -1.38,  3132.00, 139, 0, 145.48, 1
2016/01/11, 06:57:17, -43.483147, 147.436646, 0.38,  0.00, 56, 0, 139.05, 1
2016/01/11, 06:58:55, -43.482662, 147.438477, 8.36,  2160.00, 117, 0, 157.26, 1
2016/01/11, 07:00:31, -43.482254, 147.439835, 21.63,  6300.00, 354, 0, 118.59, 1
2016/01/11, 07:02:04, -43.481766, 147.441177, 5.41,  2232.00, 49, 0, 121.11, 1
2016/01/11, 07:03:39, -43.481339, 147.441818, 3.04,  0.00, 344, 0, 70.21, 1
2016/01/11, 07:05:14, -43.480915, 147.442307, -2.83,  0.00, 11, 0, 61.48, 
2016/01/11, 07:06:47, -43.480587, 147.442810, 6.60,  1620.00, 354, 0, 54.56, 1
2016/01/11, 07:08:21, -43.480225, 147.443375, 6.91,  0.00, 91, 0, 60.81, 1
2016/01/11, 07:09:58, -43.479847, 147.444077, -0.79,  3096.00, 293, 0, 70.53, 1
2016/01/11, 07:11:31, -43.479332, 147.444534, 5.94,  3744.00, 61, 0, 68.11, 1
2016/01/11, 07:13:05, -43.478851, 147.445145, 10.53,  0.00, 89, 0, 72.74, 1
2016/01/11, 07:14:38, -43.478401, 147.445633, 2.34,  3492.00, 37, 0, 63.67, 1
2016/01/11, 07:16:12, -43.478020, 147.446075, 6.13,  216.00, 65, 0, 55.38, 1
2016/01/11, 07:17:53, -43.477505, 147.446869, -17.34,  10080.00, 68, 0, 85.93, 
2016/01/11, 07:21:15, -43.477505, 147.446869, -17.34,  10080.00, 68, 0, 0.00, 1
2016/01/11, 07:22:48, -43.476463, 147.449905, 4.55,  0.00, 62, 0, 270.99, 1
2016/01/11, 07:26:10, -43.476463, 147.449905, 4.55,  0.00, 62, 0, 0.00, 
2016/01/11, 07:27:42, -43.475319, 147.454041, 6.94,  2844.00, 70, 0, 357.16, 
2016/01/11, 07:31:04, -43.475319, 147.454041, 6.94,  2844.00, 70, 0, 0.00, 1
2016/01/11, 07:32:47, -43.475422, 147.456543, -5.39,  2700.00, 184, 0, 202.21, 1
2016/01/11, 07:34:21, -43.476021, 147.457108, 2.85,  2484.00, 204, 0, 80.71, 1
2016/01/11, 07:36:02, -43.476021, 147.457108, 2.85,  2484.00, 204, 0, 0.00, 1
2016/01/11, 07:37:41, -43.477013, 147.458054, 4.78,  0.00, 80, 0, 134.14, 
2016/01/11, 07:41:03, -43.477013, 147.458054, 4.78,  0.00, 80, 0, 0.00, 
2016/01/11, 07:42:37, -43.477692, 147.460220, 2.54,  2448.00, 75, 0, 190.38, 1
2016/01/11, 07:44:18, -43.478119, 147.460938, 19.64,  0.00, 0, 0, 74.90, 1
2016/01/11, 07:45:51, -43.478027, 147.461655, 1.44,  2700.00, 185, 0, 58.75, 
2016/01/11, 07:47:32, -43.478027, 147.461655, 1.44,  2700.00, 185, 0, 0.00, 1
2016/01/11, 07:49:06, -43.478348, 147.463959, 2.47,  0.00, 69, 0, 189.30, 1
2016/01/11, 07:52:29, -43.478348, 147.463959, 2.47,  0.00, 69, 0, 0.00, 
2016/01/11, 07:54:02, -43.479000, 147.467682, 3.07,  0.00, 72, 0, 309.02, 
2016/01/11, 07:55:35, -43.479008, 147.469177, 9.35,  2052.00, 114, 0, 120.63, 1
2016/01/11, 07:57:09, -43.479313, 147.469833, -4.49,  3240.00, 75, 0, 62.86, 1
2016/01/11, 07:58:43, -43.479755, 147.470673, 6.35,  0.00, 105, 0, 83.72, 1
2016/01/11, 08:00:25, -43.480305, 147.471329, -6.80,  0.00, 0, 0, 80.88, 
2016/01/11, 08:02:06, -43.480305, 147.471329, -6.80,  0.00, 0, 0, 0.00, 
2016/01/11, 08:03:49, -43.481750, 147.472183, -91.67,  20808.00, 234, 0, 174.83, 
2016/01/11, 08:05:30, -43.481750, 147.472183, -91.67,  20808.00, 234, 0, 0.00, 1
2016/01/11, 08:07:19, -43.481861, 147.475327, -6.03,  864.00, 62, 0, 253.97, 1
2016/01/11, 08:09:12, -43.482090, 147.476181, 8.13,  2268.00, 36, 0, 73.46, 1
2016/01/11, 08:10:53, -43.482090, 147.476181, 8.13,  2268.00, 36, 0, 0.00, 1
2016/01/11, 08:12:36, -43.482609, 147.479248, -14.38,  0.00, 0, 0, 254.09, 
2016/01/11, 08:15:59, -43.482609, 147.479248, -14.38,  0.00, 0, 0, 0.00, 
2016/01/11, 08:17:59, -43.482883, 147.482834, -0.52,  3060.00, 56, 0, 290.92, 1
2016/01/11, 08:19:55, -43.482269, 147.483673, 3.56,  3132.00, 25, 0, 96.14, 1
2016/01/11, 08:22:25, -43.481533, 147.484833, 1.13,  1872.00, 47, 0, 124.33, 1
2016/01/11, 08:24:53, -43.480797, 147.485931, -0.84,  2016.00, 56, 0, 120.61, 1
2016/01/11, 08:27:27, -43.480114, 147.487259, -2.20,  1620.00, 52, 0, 131.33, 1
2016/01/11, 08:30:02, -43.479336, 147.488480, 1.17,  3744.00, 63, 0, 131.11, 1
2016/01/11, 08:32:20, -43.478672, 147.489594, 2.29,  2304.00, 36, 0, 116.32, 1
2016/01/11, 08:33:53, -43.477997, 147.490158, 5.27,  0.00, 0, 0, 87.77, 1
2016/01/11, 08:35:26, -43.477398, 147.490753, 9.21,  0.00, 63, 0, 82.10, 
2016/01/11, 08:37:00, -43.476856, 147.491379, 1.92,  5580.00, 30, 0, 78.64, 1
2016/01/11, 08:38:36, -43.476273, 147.492035, 9.28,  2844.00, 45, 0, 83.69, 1
2016/01/11, 08:40:10, -43.475716, 147.492676, 10.59,  5040.00, 45, 0, 80.69, 1
2016/01/11, 08:41:44, -43.475193, 147.493240, 1.52,  1692.00, 42, 0, 73.85, 1
2016/01/11, 08:43:18, -43.474697, 147.493912, 8.10,  6084.00, 52, 0, 77.34, 1
2016/01/11, 08:44:52, -43.474247, 147.494614, 5.19,  3816.00, 53, 0, 75.58, 1
2016/01/11, 08:46:26, -43.473755, 147.495224, -4.90,  0.00, 17, 0, 73.59, 1
2016/01/11, 08:48:07, -43.473755, 147.495224, -4.90,  0.00, 17, 0, 0.00, 
2016/01/11, 08:49:41, -43.472126, 147.497589, 21.59,  5112.00, 4, 0, 263.12, 
2016/01/11, 08:51:22, -43.472126, 147.497589, 21.59,  5112.00, 4, 0, 0.00, 1
2016/01/11, 08:52:59, -43.470589, 147.498154, 6.35,  3960.00, 25, 0, 176.88, 1
2016/01/11, 08:54:36, -43.469677, 147.498688, -0.54,  2628.00, 39, 0, 110.19, 1
2016/01/11, 08:56:17, -43.469677, 147.498688, -0.54,  2628.00, 39, 0, 0.00, 1
2016/01/11, 08:57:49, -43.467777, 147.499252, 9.40,  3204.00, 9, 0, 216.12, 1
2016/01/11, 08:59:29, -43.466652, 147.499176, 10.10,  10764.00, 21, 0, 125.24, 1
2016/01/11, 09:35:50, -43.466652, 147.499176, 10.10,  10764.00, 21, 0, 0.00, 
2016/01/11, 09:38:52, -43.450756, 147.480331, 3.22,  1152.00, 8, 0, 2331.91, 1
2016/01/11, 09:40:27, -43.450630, 147.479980, 0.84,  0.00, 251, 0, 31.61, 1
2016/01/11, 09:42:00, -43.450302, 147.479828, 4.45,  0.00, 1, 0, 38.48, 
2016/01/11, 09:43:38, -43.449650, 147.479797, 4.77,  0.00, 354, 0, 72.54, 
2016/01/11, 09:45:12, -43.449043, 147.479782, -3.77,  1872.00, 300, 0, 67.51, 1
2016/01/11, 09:46:46, -43.448803, 147.479462, 7.34,  828.00, 248, 0, 37.14, 1
2016/01/11, 09:48:20, -43.448391, 147.479492, 5.57,  1152.00, 15, 0, 45.88, 
2016/01/11, 09:49:53, -43.447948, 147.479507, 3.80,  0.00, 353, 0, 49.27, 
2016/01/11, 09:51:27, -43.447334, 147.479599, 7.24,  0.00, 359, 0, 68.68, 
2016/01/11, 09:53:01, -43.446896, 147.479584, 2.86,  2412.00, 31, 0, 48.72, 1
2016/01/11, 09:54:36, -43.446442, 147.479446, 4.10,  0.00, 355, 0, 51.70, 1
2016/01/11, 09:56:11, -43.446068, 147.479248, -3.80,  1620.00, 253, 0, 44.55, 
2016/01/11, 09:57:44, -43.445847, 147.478256, -20.71,  0.00, 100, 0, 83.77, 
2016/01/11, 09:59:17, -43.445545, 147.477951, 7.27,  0.00, 157, 0, 41.64, 
2016/01/11, 10:00:50, -43.445316, 147.477463, -0.18,  2412.00, 260, 0, 46.91, 1
2016/01/11, 10:02:23, -43.445129, 147.477112, 4.12,  0.00, 0, 0, 35.15, 1
2016/01/11, 10:03:56, -43.444775, 147.476608, 3.43,  1872.00, 225, 0, 56.61, 1
2016/01/11, 10:05:30, -43.444313, 147.476227, 5.20,  0.00, 324, 0, 59.88, 1
2016/01/11, 10:07:05, -43.443939, 147.475906, 10.55,  1548.00, 339, 0, 49.00, 
2016/01/11, 10:08:39, -43.443562, 147.475525, 9.10,  2088.00, 343, 0, 51.99, 1
2016/01/11, 10:10:14, -43.443169, 147.475311, 15.15,  2088.00, 11, 0, 46.99, 1
2016/01/11, 10:11:56, -43.442684, 147.474838, -5.04,  2304.00, 329, 0, 66.08, 1
2016/01/11, 10:13:30, -43.442387, 147.474609, 20.73,  3384.00, 299, 0, 37.85, 1
2016/01/11, 10:15:08, -43.441998, 147.474030, 2.09,  1692.00, 0, 0, 63.69, 1
2016/01/11, 10:16:48, -43.441723, 147.472885, -20.02,  0.00, 0, 0, 97.37, 1
2016/01/11, 10:18:29, -43.441723, 147.472885, -20.02,  0.00, 0, 0, 0.00, 
2016/01/11, 10:20:05, -43.440975, 147.471039, 1.30,  10080.00, 318, 0, 170.68, 
2016/01/11, 10:21:46, -43.440975, 147.471039, 1.30,  10080.00, 318, 0, 0.00, 1
2016/01/11, 10:23:27, -43.439663, 147.469772, 85.10,  8172.00, 293, 0, 178.18, 1
2016/01/11, 10:24:59, -43.438374, 147.468597, -41.07,  2808.00, 99, 0, 171.88, 1
2016/01/11, 10:26:35, -43.438019, 147.467972, 0.39,  4284.00, 310, 0, 64.07, 1
2016/01/11, 10:29:57, -43.438019, 147.467972, 0.39,  4284.00, 310, 0, 0.00, 1
2016/01/11, 10:31:33, -43.436459, 147.464752, -14.30,  0.00, 187, 0, 312.54, 
2016/01/11, 10:36:36, -43.436459, 147.464752, -14.30,  0.00, 187, 0, 0.00, 
2016/01/11, 10:38:20, -43.434174, 147.459717, -48.33,  10260.00, 310, 0, 479.41, 1
2016/01/11, 10:39:53, -43.433773, 147.458527, -64.96,  7020.00, 144, 0, 105.93, 1
2016/01/11, 10:43:15, -43.433773, 147.458527, -64.96,  7020.00, 144, 0, 0.00, 1
2016/01/11, 10:45:12, -43.433083, 147.455551, -11.50,  5112.00, 309, 0, 252.25, 1
2016/01/11, 10:47:08, -43.432800, 147.454590, 6.21,  1584.00, 315, 0, 83.74, 1
2016/01/11, 10:49:14, -43.432316, 147.453903, 3.31,  1980.00, 45, 0, 77.29, 1
2016/01/11, 10:52:05, -43.431583, 147.453354, -4.90,  2376.00, 320, 0, 92.78, 1
2016/01/11, 10:55:01, -43.430805, 147.452484, 0.21,  2016.00, 0, 0, 111.44, 1
2016/01/11, 10:57:31, -43.430218, 147.451981, 5.69,  0.00, 302, 0, 76.88, 1
2016/01/11, 10:59:05, -43.429855, 147.451614, 4.74,  3600.00, 338, 0, 50.08, 1
2016/01/11, 11:00:38, -43.429417, 147.451004, 5.84,  4140.00, 324, 0, 69.27, 1
2016/01/11, 11:02:12, -43.429092, 147.450394, 2.61,  0.00, 343, 0, 61.09, 1
2016/01/11, 11:03:45, -43.428806, 147.449722, 10.75,  0.00, 336, 0, 62.90, 
2016/01/11, 11:05:19, -43.428478, 147.449020, 5.19,  0.00, 327, 0, 67.41, 
2016/01/11, 11:06:52, -43.428116, 147.448349, -1.47,  0.00, 283, 0, 67.50, 
2016/01/11, 11:08:25, -43.427845, 147.447678, -9.83,  0.00, 312, 0, 62.00, 
2016/01/11, 11:09:59, -43.427563, 147.447052, -4.91,  0.00, 312, 0, 59.49, 
2016/01/11, 11:11:44, -43.427223, 147.446381, 4.16,  2412.00, 297, 0, 66.07, 1
2016/01/11, 11:13:29, -43.427044, 147.445114, -11.05,  0.00, 248, 0, 104.23, 1
2016/01/11, 11:15:02, -43.426468, 147.443893, 2.92,  0.00, 319, 0, 117.58, 
2016/01/11, 11:16:36, -43.426243, 147.443375, 5.47,  0.00, 311, 0, 48.74, 
2016/01/11, 11:18:09, -43.425922, 147.442917, 0.34,  0.00, 262, 0, 51.40, 
2016/01/11, 11:19:50, -43.425392, 147.441818, -1.34,  11124.00, 233, 0, 106.54, 1
2016/01/11, 11:21:23, -43.425137, 147.441940, 34.47,  0.00, 53, 0, 30.02, 1
2016/01/11, 11:23:04, -43.425137, 147.441940, 34.47,  0.00, 53, 0, 0.00, 
2016/01/11, 11:24:37, -43.425034, 147.442032, 3.30,  0.00, 16, 0, 13.65, 
2016/01/11, 11:26:10, -43.424519, 147.441757, 4.50,  0.00, 0, 0, 61.42, 
2016/01/11, 11:27:43, -43.424004, 147.441437, 5.34,  1152.00, 7, 0, 62.83, 1
2016/01/11, 11:29:16, -43.423508, 147.441223, 1.05,  0.00, 291, 0, 57.80, 1
2016/01/11, 11:30:50, -43.423222, 147.441086, 4.77,  5112.00, 325, 0, 33.67, 
2016/01/11, 11:32:23, -43.422958, 147.440903, 3.72,  0.00, 0, 0, 32.87, 
2016/01/11, 11:33:57, -43.422737, 147.440704, 4.00,  1764.00, 5, 0, 29.36, 1
2016/01/11, 11:35:31, -43.422512, 147.440552, 5.22,  0.00, 0, 0, 27.87, 1
2016/01/11, 11:37:04, -43.422314, 147.440338, 4.84,  0.00, 216, 0, 27.99, 
2016/01/11, 11:38:37, -43.422077, 147.440247, 9.47,  0.00, 0, 0, 27.36, 
2016/01/11, 11:40:10, -43.421829, 147.440094, -1.93,  0.00, 0, 0, 30.22, 
2016/01/11, 11:41:44, -43.421612, 147.439926, 3.20,  0.00, 10, 0, 27.68, 
2016/01/11, 11:43:18, -43.421394, 147.439896, 3.62,  0.00, 46, 0, 24.36, 
2016/01/11, 11:44:51, -43.421181, 147.439743, 1.95,  180.00, 40, 0, 26.71, 1
2016/01/11, 11:46:25, -43.420990, 147.439713, 6.17,  0.00, 0, 0, 21.38, 1
2016/01/11, 11:47:59, -43.420769, 147.439621, 1.38,  0.00, 350, 0, 25.67, 
2016/01/11, 11:49:33, -43.420570, 147.439545, -3.28,  900.00, 351, 0, 22.96, 
2016/01/11, 11:51:07, -43.420364, 147.439423, -1.29,  1224.00, 14, 0, 24.94, 1
2016/01/11, 11:52:40, -43.420151, 147.439301, -1.72,  0.00, 58, 0, 25.65, 1
2016/01/11, 11:54:14, -43.419933, 147.439072, 0.53,  0.00, 4, 0, 30.49, 
2016/01/11, 11:55:48, -43.419735, 147.438782, -0.78,  1152.00, 265, 0, 32.15, 1
2016/01/11, 11:57:22, -43.419525, 147.438538, 1.35,  1476.00, 329, 0, 30.56, 1
2016/01/11, 11:58:56, -43.419357, 147.438309, 3.70,  0.00, 233, 0, 26.29, 
2016/01/11, 12:00:30, -43.419193, 147.438034, 5.98,  0.00, 327, 0, 28.74, 
2016/01/11, 12:02:04, -43.419029, 147.437759, 4.20,  0.00, 0, 0, 28.74, 
2016/01/11, 12:03:38, -43.418808, 147.437500, -1.92,  0.00, 263, 0, 32.27, 
2016/01/11, 12:05:12, -43.418690, 147.437241, -1.22,  252.00, 327, 0, 24.69, 1
2016/01/11, 12:06:45, -43.418430, 147.437103, 11.22,  0.00, 0, 0, 30.98, 1
2016/01/11, 12:08:19, -43.418232, 147.436981, 1.38,  1620.00, 46, 0, 24.12, 
2016/01/11, 12:09:53, -43.418152, 147.436584, 6.20,  0.00, 0, 0, 33.28, 
2016/01/11, 12:11:27, -43.417999, 147.436295, -1.01,  0.00, 0, 0, 28.88, 
